Комедия	комедия+N+Sg+Nom;комедия[N]: комедия;
кереп	кер+V+ADVV_ACC(Ып);
китә	ки+V+CAUS(т)+PRES(Й);кит+V+PRES(Й);
.	Type1
Бераздан	бераздан+Adv;
чынаяк	чынаяк+N+Sg+Nom;
,	Type2
поднослар	поднос+N+PL(ЛАр)+Nom;
күтәреп	күтәр+V+ADVV_ACC(Ып);
Биби	биби+N+Sg+Nom;
керә	кер+V+PRES(Й);
.	Type1
)	Type3
Биби	биби+N+Sg+Nom;
.	Type1
үзләре	үз+PN+PL(ЛАр)+POSS_3(СЫ)+Nom;
җүнләп	җүнләп+N+Sg+Nom;
йомыш	йом+V+RECP(Ыш)+IMP_SG();йом+V+VN_2(Ыш)+Nom;йомыш+N+Sg+Nom;
куша	куш+V+PRES(Й);куш[V]: велеть, складывать, сложить;
белмиләр	бел+V+NEG(мА)+PRES(Й)+3PL(ЛАр);
дә	дә+PART;
кешене	кеше+N+Sg+ACC(нЫ);
орышалар	ор+V+RECP(Ыш)+PRES(Й)+3PL(ЛАр);орыш+V+PRES(Й)+3PL(ЛАр);
.	Type1
(	Type3
Чәй	чәй+N+Sg+Nom;
урыны	урын+N+Sg+POSS_3(СЫ)+Nom;
хәзерли	хәзерлә+V+PRES(Й);
,	Type2
өстәлнең	өстәл+N+Sg+GEN(нЫң);өстәл[N]: стол;
почмагына	почмак+N+Sg+POSS_3(СЫ)+DIR(ГА);
самавыр	самавыр+N+Sg+Nom;
подносы	поднос+N+Sg+POSS_3(СЫ)+Nom;
,	Type2
аның	ул+PN+GEN(нЫң);
янына	ян+N+Sg+POSS_3(СЫ)+DIR(ГА);ян+V+REFL(Ын)+PRES(Й);янына+POST;
зәңгәр	зәңгәр+Adj;
эмалированныйпласкательныйПласкатель	эмалированныйпласкательныйпласкатель+N+Sg+Nom;
—	Type2
сакал-мыек	сакал-мыек+N+Sg+Nom;
кырганда	кыр+V+PCP_PS(ГАн)+LOC(ДА);
,	Type2
сабын	сабын+N+Sg+Nom;сап+N+Sg+POSS_3(СЫ)+ACC(нЫ);сап+V+REFL(Ын)+IMP_SG();
күбеге	күбек+N+Sg+POSS_3(СЫ)+Nom;
ясый	яса+V+PRES(Й);
торган	тор+V+PCP_PS(ГАн);тор+V+PST_INDF(ГАн);
савыт	савыт+N+Sg+Nom;савыт[N]: посуда;
.	Type1
куя	куй+V+PRES(Й);
.	Type1
)	Type3
Көне-төне	көне-төне+N+Sg+Nom;
эшлисең	эшлә+V+OBL(ЙсЫ)+POSS_2SG(Ың)+Nom;эшлә+V+PRES(Й)+2SG(сЫң);эшлә[V]: делать, поступать, поступить, работать, сделать;
дә	дә+PART;
эшлисең	эшлә+V+OBL(ЙсЫ)+POSS_2SG(Ың)+Nom;эшлә+V+PRES(Й)+2SG(сЫң);эшлә[V]: делать, поступать, поступить, работать, сделать;
,	Type2
аның	ул+PN+GEN(нЫң);
өстенә	өс+N+Sg+POSS_3(СЫ)+DIR(ГА);өстенә+POST;
тагын	тагын+Adv;
һәр	һәр+PN;
көн	көн+N+Sg+Nom;
—	Type2
орыш	ор+V+RECP(Ыш)+IMP_SG();ор+V+VN_2(Ыш)+Nom;орыш+V+IMP_SG();
та	та+PART;
талаш	тала+V+RECP(Ыш)+IMP_SG();тала+V+VN_2(Ыш)+Nom;
.	Type1
Миңа	мин+PN+DIR(ГА);
дисәләр	ди+V+COND(сА)+3PL(ЛАр);ди[V]: говорить, сказать;
,	Type2
кырык	кырык+Num;
чөйләре	чөй+N+PL(ЛАр)+POSS_3(СЫ)+Nom;
кырылып	кыр+V+PASS(Ыл)+ADVV_ACC(Ып);кырыл+V+ADVV_ACC(Ып);
бетсен	бет+V+JUS_SG(сЫн);
шунда	шул+PN+LOC(ДА);
.	Type1
Хәбибрахман	хәбибрахман+N+Sg+Nom;
абыйларның	абый+N+PL(ЛАр)+GEN(нЫң);абый[N]: брат, дядя;
да	да+PART;
,	Type2
Гафифә	гафифә+N+Sg+Nom;
апаларның	апа+N+PL(ЛАр)+GEN(нЫң);апа[N]: сестра, тетя;
да	да+PART;
театрга	театр+N+Sg+DIR(ГА);театр[N]: театр;
киткәннәрен	ки+V+CAUS(т)+PCP_PS(ГАн)+PL(ЛАр)+POSS_3(СЫ)+ACC(нЫ);ки[V]: одеть | кит[V]: уйти, уходить;кит+V+PCP_PS(ГАн)+PL(ЛАр)+POSS_3(СЫ)+ACC(нЫ);
әйтәм	әйт+V+PRES(Й)+1SG(м);
.	Type1
Мине	ми+N+Sg+ACC(нЫ);мин+PN+ACC(нЫ);мин+PN+POSS_3(СЫ)+Nom;
генә	генә+PART;
орышмасын	ор+V+RECP(Ыш)+NEG(мА)+JUS_SG(сЫн);орыш+V+NEG(мА)+JUS_SG(сЫн);
әле	әле+CNJ;әле+PART;
,	Type2
аларны	алар+PN+ACC(нЫ);
да	да+PART;
орышсын	ор+V+RECP(Ыш)+JUS_SG(сЫн);орыш+V+JUS_SG(сЫн);
.	Type1
(	Type3
Ишектән	ишек+N+Sg+ABL(ДАн);
Хәмзә	хәмзә+PROP+Sg+Nom;
килеп	кил+V+ADVV_ACC(Ып);
чыга	чык+V+PRES(Й);
,	Type2
башын	баш+N+Sg+POSS_3(СЫ)+ACC(нЫ);
тәмам	тәмам+MOD;
сабын	сабын+N+Sg+Nom;сап+N+Sg+POSS_3(СЫ)+ACC(нЫ);сап+V+REFL(Ын)+IMP_SG();
белән	белән+POST;
күперткән	күпер+V+CAUS(т)+PCP_PS(ГАн);күпер+V+CAUS(т)+PST_INDF(ГАн);күперт+V+PCP_PS(ГАн);күперт+V+PST_INDF(ГАн);
.	Type1
Бер	бер+Num;бер+PN;
кулына	кул+N+Sg+POSS_3(СЫ)+DIR(ГА);
яшел	яшел+Adj;яшел+PROP+Sg+Nom;
кәләпүшен	кәләпүш+N+Sg+POSS_3(СЫ)+ACC(нЫ);
,	Type2
бер	бер+Num;бер+PN;
кулына	кул+N+Sg+POSS_3(СЫ)+DIR(ГА);
күзлеген	күз+N+NMLZ(лЫк)+Sg+POSS_3(СЫ)+ACC(нЫ);күз+N+PSBL(лЫк)+POSS_3(СЫ)+ACC(нЫ);күзлек+N+Sg+POSS_3(СЫ)+ACC(нЫ);
тоткан	тот+V+PCP_PS(ГАн);тот+V+PST_INDF(ГАн);
.	Type1
)	Type3
Хәмзә	хәмзә+PROP+Sg+Nom;
.	Type1
Бар	бар+MOD;бар+N+Sg+Nom;бар+PN;бар+V+IMP_SG();
,	Type2
миңа	мин+PN+DIR(ГА);
муенга	муен+N+Sg+DIR(ГА);муен[N]: шея;
салырга	сал+V+INF_1(ЫргА);
эскәтер	эскәтер+N+Sg+Nom;
китер	ки+V+CAUS(т)+FUT_INDF(Ыр);ки+V+CAUS(т)+PCP_FUT(Ыр);кит+V+FUT_INDF(Ыр);кит+V+PCP_FUT(Ыр);китер+V+IMP_SG();
!	Type1
(	Type3
Биби	биби+N+Sg+Nom;
чыгып	чык+V+ADVV_ACC(Ып);
китә	ки+V+CAUS(т)+PRES(Й);кит+V+PRES(Й);
.	Type1
Хәмзә	хәмзә+PROP+Sg+Nom;
,	Type2
өстәл	өстә+V+PASS(Ыл)+IMP_SG();өстәл+N+Sg+Nom;өстәл+V+IMP_SG();
янына	ян+N+Sg+POSS_3(СЫ)+DIR(ГА);ян+V+REFL(Ын)+PRES(Й);янына+POST;
килеп	кил+V+ADVV_ACC(Ып);
,	Type2
пласкательный	пласкательный+N+Sg+Nom;
янына	ян+N+Sg+POSS_3(СЫ)+DIR(ГА);ян+V+REFL(Ын)+PRES(Й);янына+POST;
кәләпүшен	кәләпүш+N+Sg+POSS_3(СЫ)+ACC(нЫ);
,	Type2
аның	ул+PN+GEN(нЫң);
янына	ян+N+Sg+POSS_3(СЫ)+DIR(ГА);ян+V+REFL(Ын)+PRES(Й);янына+POST;
күзлеген	күз+N+NMLZ(лЫк)+Sg+POSS_3(СЫ)+ACC(нЫ);күз+N+PSBL(лЫк)+POSS_3(СЫ)+ACC(нЫ);күзлек+N+Sg+POSS_3(СЫ)+ACC(нЫ);
куя	куй+V+PRES(Й);
.	Type1
Биби	биби+N+Sg+Nom;
бер	бер+Num;бер+PN;
каралган	кара+V+PASS(Ыл)+PCP_PS(ГАн);кара+V+PASS(Ыл)+PST_INDF(ГАн);кара[V]: посмотреть, смотреть;карал+V+PCP_PS(ГАн);карал+V+PST_INDF(ГАн);
кызыл	кызыл+Adj;
эскәтер	эскәтер+N+Sg+Nom;
китереп	китер+V+ADVV_ACC(Ып);
бирә	бир+V+PRES(Й);
.	Type1
Бибигә	биби+N+Sg+DIR(ГА);
карап	кара+V+ADVV_ACC(Ып);
.	Type1
)	Type3
Кая	кая+PN;
,	Type2
миңа	мин+PN+DIR(ГА);
урындык	ур+V+REFL(Ын)+PST_DEF(ДЫ)+1PL(к);ур[V]: пожать | урындык[N]: стул;урындык+N+Sg+Nom;
бир	бир+V+IMP_SG();
әле	әле+CNJ;әле+PART;
.	Type1
(	Type3
Кызыл	кызыл+Adj;
эскәтерне	эскәтер+N+Sg+ACC(нЫ);
муенына	муен+N+Sg+POSS_3(СЫ)+DIR(ГА);муен[N]: шея;
бәйли	бәйлә+V+PRES(Й);бәйлә[V]: связать, связывать;
,	Type2
Биби	биби+N+Sg+Nom;
урындыкны	урындык+N+Sg+ACC(нЫ);урындык[N]: стул;
китереп	китер+V+ADVV_ACC(Ып);
бирә	бир+V+PRES(Й);
.	Type1
Янә	янә+Adv;янә[Adv]: опять;
Бибигә	биби+N+Sg+DIR(ГА);
карап	кара+V+ADVV_ACC(Ып);
.	Type1
)	Type3
Бар	бар+MOD;бар+N+Sg+Nom;бар+PN;бар+V+IMP_SG();
әле	әле+CNJ;әле+PART;
,	Type2
теге	теге+PN;
якта	як+N+Sg+LOC(ДА);як+V+CAUS(т)+PRES(Й);як[N]: сторона | як[V]: сжечь;
камут	камут+N+Sg+Nom;
тартмасында	тартма+N+Sg+POSS_3(СЫ)+LOC(ДА);
минемплитувамПлитува	минемплитувамплитува+N+Sg+Nom;
(	Type3
бритва	бритва+N+Sg+Nom;
)	Type3
—	Type2
пәке	пәке+N+Sg+Nom;
.	Type1
бардыр	бар+MOD+PROB(ДЫр);бар+N+Sg+3SG(ДЫр);бар+N+Sg+Nom+PROB(ДЫр);бар+PN+PROB(ДЫр);бар+V+CAUS(ДЫр)+IMP_SG();
,	Type2
шуны	шул+PN+ACC(нЫ);шул+PN+POSS_3(СЫ)+Nom;
монда	бу+PN+LOC(ДА);монда+Adv;
китер	ки+V+CAUS(т)+FUT_INDF(Ыр);ки+V+CAUS(т)+PCP_FUT(Ыр);кит+V+FUT_INDF(Ыр);кит+V+PCP_FUT(Ыр);китер+V+IMP_SG();
.	Type1
(	Type3
Биби	биби+N+Sg+Nom;
чыгып	чык+V+ADVV_ACC(Ып);
китә	ки+V+CAUS(т)+PRES(Й);кит+V+PRES(Й);
,	Type2
Хәмзә	хәмзә+PROP+Sg+Nom;
урындыкка	урындык+N+Sg+DIR(ГА);урындык[N]: стул;
утыра	утыр+V+PRES(Й);
.	Type1
)	Type3
Заманалар	замана+N+PL(ЛАр)+Nom;
бозылды	боз+V+PASS(Ыл)+PST_DEF(ДЫ);боз[V]: испортить;бозыл+V+PST_DEF(ДЫ);
.	Type1
әле	әле+CNJ;әле+PART;
менә	мен+V+PRES(Й);менә+PART;
бүген	бүген+Adv;
теге	теге+PN;
урыс	урыс+N+Sg+Nom;
сымак	сымак+POST;
нәрсәләр	нәрсә+PN+PL(ЛАр)+Nom;нәрсә[PN]: что, вещь;
театр	театр+N+Sg+Nom;театр[N]: театр;
уйнап	уйна+V+ADVV_ACC(Ып);
,	Type2
динне	дин+N+Sg+ACC(нЫ);дин[N]: вера, религия;
мәсхәрә	мәсхәрә+N+Sg+Nom;
кылмакчы	кыл+V+DESID(мАкчЫ);кыл[V]: делать, сделать;
булып	бул+V+ADVV_ACC(Ып);
йөриләр	йөр+V+PRES(Й)+3PL(ЛАр);
икән	икән+MOD;икән+PART;
.	Type1
Шуны	шул+PN+ACC(нЫ);шул+PN+POSS_3(СЫ)+Nom;шул[PN]: это, так, оттуда, потом;
булдырмаска	бул+V+CAUS(ДЫр)+NEG(мА)+INF_1(скА);бул+V+CAUS(ДЫр)+PCP_FUT(мАс)+DIR(ГА);бул[V]: быть, случиться | булдыр[V]: создавать, создать, справиться;булдыр+V+NEG(мА)+INF_1(скА);булдыр+V+PCP_FUT(мАс)+DIR(ГА);
йөреп	йөр+V+ADVV_ACC(Ып);
,	Type2
бүгенясигъгаЯсигъ	бүгенясигъгаясигъ+N+Sg+Nom;
—	Type2
ястү	ястү+N+Sg+Nom;
намазы	намаз+N+Sg+POSS_3(СЫ)+Nom;
.	Type1
бара	бар+V+PRES(Й);
алмый	ал+V+NEG(мА)+PRES(Й);
калдым	кал+V+PST_DEF(ДЫ)+1SG(м);
.	Type1
«	Type4
Уйнатмагыз	уйна+V+CAUS(т)+NEG(мА)+IMP_PL(ЫгЫз);уйна[V]: играть, игра;уйнат+V+NEG(мА)+IMP_PL(ЫгЫз);
,	Type2
рөхсәт	рөхсәт+N+Sg+Nom;
юк	юк+MOD;
!	Type1
»	Type4
—	Type2
дип	ди+V+ADVV_ACC(Ып);
,	Type2
җамали	җамали+N+Sg+Nom;
үндергә	үндер+N+Sg+DIR(ГА);
әйткән	әйт+V+PCP_PS(ГАн);әйт+V+PST_INDF(ГАн);
идек	и+V+PST_DEF(ДЫ)+1PL(к);
,	Type2
ул	ул+N+Sg+Nom;ул+PN;
:	Type2
«	Type4
Минем	мин+PN+GEN(нЫң);
эшем	эш+N+Sg+POSS_1SG(Ым)+Nom;эш[N]: дело;
түгел	түгел+PART;
,	Type2
пристефкә	пристеф+N+Sg+DIR(ГА);
үзенә	үз+PN+POSS_3(СЫ)+DIR(ГА);
әйтегез	әйт+V+IMP_PL(ЫгЫз);
»	Type4
,	Type2
—	Type2
диде	ди+V+PST_DEF(ДЫ);
.	Type1
Пристефне	пристеф+N+Sg+ACC(нЫ);пристефн+N+Sg+POSS_3(СЫ)+Nom;
өйдә	өй+N+Sg+LOC(ДА);
туры	тур+N+Sg+POSS_3(СЫ)+Nom;туры+Adj;
китереп	китер+V+ADVV_ACC(Ып);
булмады	бул+V+NEG(мА)+PST_DEF(ДЫ);
,	Type2
галавага	галава+N+Sg+DIR(ГА);
менгән	мен+V+PCP_PS(ГАн);мен+V+PST_INDF(ГАн);мен[V]: подниматься, подняться;
идек	и+V+PST_DEF(ДЫ)+1PL(к);
,	Type2
ул	ул+N+Sg+Nom;ул+PN;
да	да+PART;
алар	алар+PN;
яклы	як+N+ATTR_MUN(лЫ);
булырга	бул+V+INF_1(ЫргА);
кирәк	кирәк+MOD;
:	Type2
«	Type4
Минем	мин+PN+GEN(нЫң);
эшем	эш+N+Sg+POSS_1SG(Ым)+Nom;эш[N]: дело;
түгел	түгел+PART;
,	Type2
сез	сез+PN;
палисәмистергә	палисәмистер+N+Sg+DIR(ГА);
барыгыз	бар+N+Sg+POSS_2PL(ЫгЫз)+Nom;бар+PN+POSS_2PL(ЫгЫз)+Nom;бар+V+IMP_PL(ЫгЫз);бары+PN+POSS_2PL(ЫгЫз)+Nom;барыгыз+N+Sg+Nom;
»	Type4
,	Type2
—	Type2
диде	ди+V+PST_DEF(ДЫ);
.	Type1
Аңа	ул+PN+DIR(ГА);ул[PN]: он, она, оно, они, его, их;
барган	бар+V+PCP_PS(ГАн);бар+V+PST_INDF(ГАн);
идек	и+V+PST_DEF(ДЫ)+1PL(к);
,	Type2
бакзалга	бакзал+N+Sg+DIR(ГА);
киткән	ки+V+CAUS(т)+PCP_PS(ГАн);ки+V+CAUS(т)+PST_INDF(ГАн);кит+V+PCP_PS(ГАн);кит+V+PST_INDF(ГАн);
.	Type1
Губирнаторга	губирнатор+N+Sg+DIR(ГА);
да	да+PART;
барган	бар+V+PCP_PS(ГАн);бар+V+PST_INDF(ГАн);
идек	и+V+PST_DEF(ДЫ)+1PL(к);
,	Type2
бутишник	бутишник+N+Sg+Nom;
:	Type2
«	Type4
Ул	ул+N+Sg+Nom;ул+PN;
бу	бу+PN;
вакытта	вакыт+N+Sg+LOC(ДА);
кеше	кеше+N+Sg+Nom;
кертми	керт+V+NEG(мА)+PRES(Й);керт[V]: ввести, вводить;
,	Type2
иртәгә	иртәгә+Adv;
сәгать	сәгать+N+Sg+Nom;
уникедә	унике+Num+LOC(ДА);унике[Num]: двенадцать, двенадцатый;
килеңез	килеңез+N+Sg+Nom;
»	Type4
,	Type2
—	Type2
диде	ди+V+PST_DEF(ДЫ);
.	Type1
Шулай	шулай+PN;
итеп	ит+V+ADVV_ACC(Ып);
,	Type2
ахрысы	ахрысы+PART;
,	Type2
бәдбәхетләрне	бәдбәхет+N+PL(ЛАр)+ACC(нЫ);
туктатып	тукта+V+CAUS(т)+ADVV_ACC(Ып);туктат+V+ADVV_ACC(Ып);
булмады	бул+V+NEG(мА)+PST_DEF(ДЫ);
.	Type1
Алла	алла+N+Sg+Nom;
боерса	боер+V+COND(сА);
,	Type2
икенче	ике+Num+NUM_ORD(ЫнчЫ);
вакыт	вакыт+N+Sg+Nom;
уйнатмабыз	уйна+V+CAUS(т)+FUT_INDF_NEG(мАс)+1PL(бЫз);уйна[V]: играть, игра;уйнат+V+FUT_INDF_NEG(мАс)+1PL(бЫз);
әле	әле+CNJ;әле+PART;
,	Type2
пристефне	пристеф+N+Sg+ACC(нЫ);пристефн+N+Sg+POSS_3(СЫ)+Nom;
алдан	ал+Adj+Sg+ABL(ДАн);ал+N+Sg+ABL(ДАн);ал+PN+ABL(ДАн);алда+V+REFL(Ын)+IMP_SG();алдан+Adv;алдан+PROP+Sg+Nom;алдан+V+IMP_SG();
ук	ук+N+Sg+Nom;ук+PART;
күреп	күр+V+ADVV_ACC(Ып);
куярбыз	куярбыз+N+Sg+Nom;
.	Type1
(	Type3
Ишектән	ишек+N+Sg+ABL(ДАн);
Биби	биби+N+Sg+Nom;
килеп	кил+V+ADVV_ACC(Ып);
керә	кер+V+PRES(Й);
,	Type2
аңа	ул+PN+DIR(ГА);
карап	кара+V+ADVV_ACC(Ып);
.	Type1
)	Type3
Нихәл	нихәл+INTRJ;
,	Type2
булдымы	бул+V+PST_DEF(ДЫ)+INT(мЫ);
?	Type1
Биби	биби+N+Sg+Nom;
.	Type1
Менә	мен+V+PRES(Й);менә+PART;
,	Type2
булды	бул+V+PST_DEF(ДЫ);
.	Type1
(	Type3
Бритваны	бритва+N+Sg+ACC(нЫ);
өстәлгә	өстәл+N+Sg+DIR(ГА);
китереп	китер+V+ADVV_ACC(Ып);
куя	куй+V+PRES(Й);
.	Type1
)	Type3
Коръән	коръән+N+Sg+Nom;
укучы	уку+N+PROF(чЫ)+Sg+Nom;укучы+N+Sg+Nom;укучы[N]: ученик, читатель, школьник | укы[V]: учиться, прочитать, читать;укы+V+VN_1(у/ү/в)+PCP_PR(чЫ);укы+V+VN_1(у/ү/в)+PROF(чЫ)+Sg+Nom;
шәкерт	шәкерт+N+Sg+Nom;
өйдә	өй+N+Sg+LOC(ДА);
юк	юк+MOD;
,	Type2
ди	ди+V+PRES(Й);
,	Type2
иптәшләре	иптәш+N+PL(ЛАр)+POSS_3(СЫ)+Nom;
белән	белән+POST;
театрга	театр+N+Sg+DIR(ГА);театр[N]: театр;
киткән	ки+V+CAUS(т)+PCP_PS(ГАн);ки+V+CAUS(т)+PST_INDF(ГАн);кит+V+PCP_PS(ГАн);кит+V+PST_INDF(ГАн);
,	Type2
ди	ди+V+PRES(Й);
.	Type1
Хәмзә	хәмзә+PROP+Sg+Nom;
(	Type3
ачуланып	ачулан+V+ADVV_ACC(Ып);
)	Type3
.	Type1
Ходай	ходай+N+Sg+Nom;
орган	ор+V+PCP_PS(ГАн);ор+V+PST_INDF(ГАн);орган+N+Sg+Nom;орган[N]: орган;
икән	икән+MOD;икән+PART;
!	Type1
Йөзләре	йөз+N+PL(ЛАр)+POSS_3(СЫ)+Nom;йөз+Num+PL(ЛАр)+POSS_3(СЫ)+Nom;йөз[N]: лицо | йөз[Num]: сто, сотый;
генә	генә+PART;
кара	кара+Adj;кара+N+Sg+Nom;кара+V+IMP_SG();
булсын	бул+V+JUS_SG(сЫн);
,	Type2
бар	бар+MOD;бар+N+Sg+Nom;бар+PN;бар+V+IMP_SG();
,	Type2
чакыр	чакыр+V+IMP_SG();
монда	бу+PN+LOC(ДА);монда+Adv;
Фатихны	фатих+N+Sg+ACC(нЫ);фатихн+N+Sg+POSS_3(СЫ)+Nom;
!	Type1
Биби	биби+N+Sg+Nom;
.	Type1
Фатих	фатих+PROP+Sg+Nom;
абый	абый+N+Sg+Nom;
ул	ул+N+Sg+Nom;ул+PN;
син	син+PN;
кайтканчы	кайт+V+ADVV_SUCC(ГАнчЫ);кайт[V]: возвратиться, возвращаться, возвращение;
ук	ук+N+Sg+Nom;ук+PART;
чыгып	чык+V+ADVV_ACC(Ып);
китте	кит+V+PST_DEF(ДЫ);
.	Type1
Хәмзә	хәмзә+PROP+Sg+Nom;
.	Type1
Кая	кая+PN;
?	Type1
Биби	биби+N+Sg+Nom;
.	Type1
Шунда	шул+PN+LOC(ДА);
китте	кит+V+PST_DEF(ДЫ);
.	Type1
Хәмзә	хәмзә+PROP+Sg+Nom;
(	Type3
ачуы	ач+V+VN_1(у/ү/в)+POSS_3(СЫ)+Nom;ачу+N+Sg+POSS_3(СЫ)+Nom;
тагын	тагын+Adv;
да	да+PART;
кабарып	кабар+V+ADVV_ACC(Ып);
)	Type3
.	Type1
Кая	кая+PN;
шунда	шул+PN+LOC(ДА);
?	Type1
Биби	биби+N+Sg+Nom;
.	Type1
Шунда	шул+PN+LOC(ДА);
инде	инде+PART;
,	Type2
театрга	театр+N+Sg+DIR(ГА);театр[N]: театр;
китте	кит+V+PST_DEF(ДЫ);
.	Type1
Хәмзә	хәмзә+PROP+Sg+Nom;
.	Type1
ә	ә+PART;
?	Type1
Театрга	театр+N+Sg+DIR(ГА);театр[N]: театр;
?	Type1
Кемнән	кем+PN+ABL(ДАн);кем[PN]: кто;
сорап	сора+V+ADVV_ACC(Ып);
китте	кит+V+PST_DEF(ДЫ);
?	Type1
Биби	биби+N+Sg+Nom;
.	Type1
Берәүдән	бер+Num+NUM_COLL(АУ)+ABL(ДАн);бер[Num]: один, первый;
дә	дә+PART;
сорамады	сора+V+NEG(мА)+PST_DEF(ДЫ);сора[V]: спрашивать, спросить;
.	Type1
Вәли	вәли+PROP+Sg+Nom;
кияүләр	кияү+N+PL(ЛАр)+Nom;кияү[N]: жених, зять;кияүлә+V+FUT_INDF(Ыр);кияүлә+V+PCP_FUT(Ыр);
белән	белән+POST;
Хәбибрахманнар	хәбибрахманнар+N+Sg+Nom;
да	да+PART;
киткәч	ки+V+CAUS(т)+ADVV_ANT(ГАч);кит+V+ADVV_ANT(ГАч);
,	Type2
мин	мин+PN;
генә	генә+PART;
нишләп	нишлә+V+ADVV_ACC(Ып);нишләп+PN;
калыйм	кал+V+HOR_SG(Йм);кал[V]: оставаться, остаться;
диде	ди+V+PST_DEF(ДЫ);
дә	дә+PART;
китте	кит+V+PST_DEF(ДЫ);
.	Type1
Хәмзә	хәмзә+PROP+Sg+Nom;
(	Type3
тәмам	тәмам+MOD;
алакаеп	алакаеп+N+Sg+Nom;
)	Type3
.	Type1
ә	ә+PART;
?	Type1
Ни	ни+CNJ;ни+PART;ни+PN;
дисең	ди+V+PRES(Й)+2SG(сЫң);
?	Type1
Вәли	вәли+PROP+Sg+Nom;
кияү	кияү+N+Sg+Nom;
дә	дә+PART;
китте	кит+V+PST_DEF(ДЫ);
дисеңме	ди+V+PRES(Й)+2SG(сЫң)+INT(мЫ);
?	Type1
Биби	биби+N+Sg+Nom;
.	Type1
Китте	кит+V+PST_DEF(ДЫ);кит[V]: уйти, уходить;
.	Type1
(	Type3
Хәмзә	хәмзә+PROP+Sg+Nom;
урыныннан	урын+N+Sg+POSS_3(СЫ)+ABL(ДАн);
сикереп	сикер+V+ADVV_ACC(Ып);
тора	тор+V+PRES(Й);
.	Type1
)	Type3
Хәмзә	хәмзә+PROP+Sg+Nom;
.	Type1
Хәбибрахман	хәбибрахман+N+Sg+Nom;
да	да+PART;
киттеме	ки+V+CAUS(т)+PST_DEF(ДЫ)+INT(мЫ);кит+V+PST_DEF(ДЫ)+INT(мЫ);
?	Type1
(	Type3
Бибинең	биби+N+Sg+GEN(нЫң);бибин+N+Sg+POSS_2SG(Ың)+Nom;
өстенэ	өстенэ+N+Sg+Nom;
бара	бар+V+PRES(Й);
.	Type1
)	Type3
Биби	биби+N+Sg+Nom;
(	Type3
кире	кире+Adj;кире+Adv;
чигенеп	чиген+V+ADVV_ACC(Ып);чиген[V]: отступать;чик+V+REFL(Ын)+ADVV_ACC(Ып);
)	Type3
.	Type1
Китте	кит+V+PST_DEF(ДЫ);кит[V]: уйти, уходить;
.	Type1
Хәмзә	хәмзә+PROP+Sg+Nom;
(	Type3
яңадан	яңа+Adj+Sg+ABL(ДАн);
өстенә	өс+N+Sg+POSS_3(СЫ)+DIR(ГА);өстенә+POST;
барып	бар+V+ADVV_ACC(Ып);
)	Type3
.	Type1
Гафифә	гафифә+N+Sg+Nom;
?	Type1
Факиһә	факиһә+N+Sg+Nom;
?	Type1
!	Type1
Биби	биби+N+Sg+Nom;
(	Type3
яңадан	яңа+Adj+Sg+ABL(ДАн);
кире	кире+Adj;кире+Adv;
чигенеп	чиген+V+ADVV_ACC(Ып);чиген[V]: отступать;чик+V+REFL(Ын)+ADVV_ACC(Ып);
)	Type3
.	Type1
Алар	алар+PN;
да	да+PART;
киттеләр	ки+V+CAUS(т)+PST_DEF(ДЫ)+3PL(ЛАр);кит+V+CAUS(т)+PASS(Ыл)+PCP_FUT(Ыр);кит+V+PST_DEF(ДЫ)+3PL(ЛАр);
.	Type1
(	Type3
Хәмзә	хәмзә+PROP+Sg+Nom;
кулларын	кул+N+PL(ЛАр)+POSS_3(СЫ)+ACC(нЫ);
йомарлап	йомарла+V+ADVV_ACC(Ып);
,	Type2
иреннәрен	ирен+N+PL(ЛАр)+POSS_3(СЫ)+ACC(нЫ);
тешләп	теш+N+DISTR(лАп);тешлә+V+ADVV_ACC(Ып);
,	Type2
«	Type4
эмммм	эмммм+N+Sg+Nom;
!	Type1
»	Type4
дип	ди+V+ADVV_ACC(Ып);
,	Type2
Бибинең	биби+N+Sg+GEN(нЫң);бибин+N+Sg+POSS_2SG(Ың)+Nom;
өстенә	өс+N+Sg+POSS_3(СЫ)+DIR(ГА);өстенә+POST;
килә	кил+V+PRES(Й);
башлый	башла+V+PRES(Й);
,	Type2
Биби	биби+N+Sg+Nom;
чыгып	чык+V+ADVV_ACC(Ып);
кача	кач+V+PRES(Й);
.	Type1
)	Type3
Хәмзә	хәмзә+PROP+Sg+Nom;
(	Type3
Биби	биби+N+Sg+Nom;
чыгып	чык+V+ADVV_ACC(Ып);
киткәч	ки+V+CAUS(т)+ADVV_ANT(ГАч);кит+V+ADVV_ANT(ГАч);
